URL FRONTIER
0: https://fo.wikipedia.org
1: https://fy.wikipedia.org
2: https://ff.wikipedia.org
3: https://ga.wikipedia.org
4: https://gd.wikipedia.org
5: https://glk.wikipedia.org
6: https://gu.wikipedia.org
7: https://hak.wikipedia.org
8: https://hsb.wikipedia.org
9: https://io.wikipedia.org
10: https://ig.wikipedia.org
11: https://ilo.wikipedia.org
12: https://ia.wikipedia.org
13: https://ie.wikipedia.org
14: https://os.wikipedia.org
15: https://is.wikipedia.org
16: https://jv.wikipedia.org
17: https://kn.wikipedia.org
18: https://pam.wikipedia.org
19: https://km.wikipedia.org
20: https://ks.wikipedia.org
21: https://avk.wikipedia.org
22: https://ht.wikipedia.org
23: https://ku.wikipedia.org
24: https://ckb.wikipedia.org
25: https://ky.wikipedia.org
26: https://mrj.wikipedia.org
27: https://lb.wikipedia.org
28: https://lij.wikipedia.org
29: https://li.wikipedia.org
30: https://lmo.wikipedia.org
31: https://mai.wikipedia.org
32: https://ml.wikipedia.org
33: https://xmf.wikipedia.org
34: https://mzn.wikipedia.org
35: https://cdo.wikipedia.org
36: https://mn.wikipedia.org
37: https://nap.wikipedia.org
38: https://new.wikipedia.org
39: https://frr.wikipedia.org
40: https://oc.wikipedia.org
41: https://mhr.wikipedia.org
42: https://or.wikipedia.org
43: https://as.wikipedia.org
44: https://pa.wikipedia.org
45: https://pnb.wikipedia.org
46: https://ps.wikipedia.org
47: https://pms.wikipedia.org
48: https://nds.wikipedia.org
49: https://kaa.wikipedia.org
50: https://crh.wikipedia.org
51: https://qu.wikipedia.org
52: https://rue.wikipedia.org
53: https://sa.wikipedia.org
54: https://sat.wikipedia.org
55: https://skr.wikipedia.org
56: https://sah.wikipedia.org
57: https://sco.wikipedia.org
58: https://sn.wikipedia.org
59: https://scn.wikipedia.org
60: https://si.wikipedia.org
61: https://sd.wikipedia.org
62: https://szl.wikipedia.org
63: https://so.wikipedia.org
64: https://su.wikipedia.org
65: https://shi.wikipedia.org
66: https://tl.wikipedia.org
67: https://shn.wikipedia.org
68: https://zgh.wikipedia.org
69: https://tly.wikipedia.org
70: https://tum.wikipedia.org
71: https://bug.wikipedia.org
72: https://vec.wikipedia.org
73: https://vo.wikipedia.org
74: https://wa.wikipedia.org
75: https://zh-classical.wikipedia.org
76: https://wuu.wikipedia.org
77: https://yi.wikipedia.org
78: https://yo.wikipedia.org
79: https://diq.wikipedia.org
80: https://bat-smg.wikipedia.org
81: https://zu.wikipedia.org
82: https://ne.wikipedia.org
83: https://mni.wikipedia.org
84: https://lad.wikipedia.org
85: https://kbd.wikipedia.org
86: https://ang.wikipedia.org
87: https://smn.wikipedia.org
88: https://anp.wikipedia.org
89: https://ab.wikipedia.org
90: https://roa-rup.wikipedia.org
91: https://frp.wikipedia.org
92: https://atj.wikipedia.org
93: https://arc.wikipedia.org
94: https://gn.wikipedia.org
95: https://av.wikipedia.org
96: https://ay.wikipedia.org
97: https://bbc.wikipedia.org
98: https://bew.wikipedia.org
99: https://bh.wikipedia.org
100: https://bi.wikipedia.org
101: https://bo.wikipedia.org
102: https://bxr.wikipedia.org
103: https://cbk-zam.wikipedia.org
104: https://ny.wikipedia.org
105: https://co.wikipedia.org
106: https://za.wikipedia.org
107: https://dga.wikipedia.org
108: https://se.wikipedia.org
109: https://pdc.wikipedia.org
110: https://dv.wikipedia.org
111: https://dsb.wikipedia.org
112: https://myv.wikipedia.org
113: https://ext.wikipedia.org
114: https://ee.wikipedia.org
115: https://gur.wikipedia.org
116: https://fon.wikipedia.org
117: https://fur.wikipedia.org
118: https://gv.wikipedia.org
119: https://gag.wikipedia.org
120: https://inh.wikipedia.org
121: https://gpe.wikipedia.org
122: https://ki.wikipedia.org
123: https://gan.wikipedia.org
124: https://guw.wikipedia.org
125: https://got.wikipedia.org
126: https://xal.wikipedia.org
127: https://haw.wikipedia.org
128: https://igl.wikipedia.org
129: https://rw.wikipedia.org
130: https://iba.wikipedia.org
131: https://kbp.wikipedia.org
132: https://dtp.wikipedia.org
133: https://knc.wikipedia.org
134: https://kai.wikipedia.org
135: https://csb.wikipedia.org
136: https://kw.wikipedia.org
137: https://kv.wikipedia.org
138: https://koi.wikipedia.org
139: https://kg.wikipedia.org
140: https://gom.wikipedia.org
141: https://gcr.wikipedia.org
142: https://kge.wikipedia.org
143: https://kus.wikipedia.org
144: https://lo.wikipedia.org
145: https://lbe.wikipedia.org
146: https://ltg.wikipedia.org
147: https://lez.wikipedia.org
148: https://nia.wikipedia.org
149: https://ln.wikipedia.org
150: https://lfn.wikipedia.org
151: https://olo.wikipedia.org
152: https://jbo.wikipedia.org
153: https://lg.wikipedia.org
154: https://mad.wikipedia.org
155: https://mt.wikipedia.org
156: https://btm.wikipedia.org
157: https://mi.wikipedia.org
158: https://fat.wikipedia.org
159: https://mwl.wikipedia.org
160: https://mdf.wikipedia.org
161: https://mnw.wikipedia.org
162: https://mos.wikipedia.org
163: https://nqo.wikipedia.org
164: https://fj.wikipedia.org
165: https://nah.wikipedia.org
166: https://pcm.wikipedia.org
167: https://nds-nl.wikipedia.org
168: https://nrm.wikipedia.org
169: https://nov.wikipedia.org
170: https://om.wikipedia.org
171: https://blk.wikipedia.org
172: https://pag.wikipedia.org
173: https://ami.wikipedia.org
174: https://pap.wikipedia.org
175: https://jam.wikipedia.org
176: https://pfl.wikipedia.org
177: https://pcd.wikipedia.org
178: https://krc.wikipedia.org
179: https://ksh.wikipedia.org
180: https://rm.wikipedia.org
181: https://rsk.wikipedia.org
182: https://szy.wikipedia.org
183: https://sm.wikipedia.org
184: https://sc.wikipedia.org
185: https://trv.wikipedia.org
186: https://stq.wikipedia.org
187: https://st.wikipedia.org
188: https://nso.wikipedia.org
189: https://tn.wikipedia.org
190: https://syl.wikipedia.org
191: https://cu.wikipedia.org
192: https://srn.wikipedia.org
193: https://ss.wikipedia.org
194: https://ty.wikipedia.org
195: https://kab.wikipedia.org
196: https://roa-tara.wikipedia.org
197: https://tay.wikipedia.org
198: https://tet.wikipedia.org
199: https://tpi.wikipedia.org
200: https://tok.wikipedia.org
201: https://to.wikipedia.org
202: https://chr.wikipedia.org
203: https://chy.wikipedia.org
204: https://ts.wikipedia.org
205: https://tk.wikipedia.org
206: https://tw.wikipedia.org
207: https://kcg.wikipedia.org
208: https://tyv.wikipedia.org
209: https://udm.wikipedia.org
210: https://ug.wikipedia.org
211: https://vep.wikipedia.org
212: https://fiu-vro.wikipedia.org
213: https://vls.wikipedia.org
214: https://wo.wikipedia.org
215: https://xh.wikipedia.org
216: https://zea.wikipedia.org
217: https://alt.wikipedia.org
218: https://awa.wikipedia.org
219: https://dty.wikipedia.org
220: https://tcy.wikipedia.org
221: https://rki.wikipedia.org
222: https://bdr.wikipedia.org
223: https://bm.wikipedia.org
224: https://ch.wikipedia.org
225: https://dz.wikipedia.org
226: https://iu.wikipedia.org
227: https://ik.wikipedia.org
228: https://nr.wikipedia.org
229: https://kaj.wikipedia.org
230: https://ppl.wikipedia.org
231: https://nup.wikipedia.org
232: https://ann.wikipedia.org
233: https://pi.wikipedia.org
234: https://pwn.wikipedia.org
235: https://pnt.wikipedia.org
236: https://rmy.wikipedia.org
237: https://rn.wikipedia.org
238: https://sg.wikipedia.org
239: https://tdd.wikipedia.org
240: https://ti.wikipedia.org
241: https://din.wikipedia.org
242: https://ve.wikipedia.org
243: https://guc.wikipedia.org
244: https://ady.wikipedia.org
245: https://meta.wikimedia.org/wiki/special:mylanguage/list_of_wikipedias
246: https://www.wikipedia.org
247: https://donate.wikimedia.org/?wmf_medium=portal&wmf_campaign=portalfooter&wmf_source=portalfooter
248: https://en.wikipedia.org/wiki/list_of_wikipedia_mobile_applications
249: https://play.google.com/store/apps/details?id=org.wikipedia&referrer=utm_source%3dportal%26utm_medium%3dbutton%26anid%3dadmob
250: https://itunes.apple.com/app/apple-store/id324715238?pt=208305&ct=portal&mt=8
251: https://commons.wikimedia.org
252: https://www.wikivoyage.org
253: https://www.wiktionary.org
254: https://www.wikibooks.org
255: https://www.wikidata.org
256: https://www.wikiversity.org
257: https://www.wikiquote.org
258: https://www.mediawiki.org
259: https://www.wikisource.org
260: https://species.wikimedia.org
261: https://www.wikifunctions.org
262: https://meta.wikimedia.org
263: https://foundation.wikimedia.org/wiki/special:mylanguage/policy:terms_of_use
264: https://foundation.wikimedia.org/wiki/special:mylanguage/policy:privacy_policy
265: https://creativecommons.org/licenses/by-sa/4.0/deed.en
266: https://creativecommons.org/licenses/by-sa/4.0/deed.an
267: https://creativecommons.org/licenses/by-sa/4.0/deed.az
268: https://creativecommons.org/licenses/by-sa/4.0/deed.id
269: https://creativecommons.org/licenses/by-sa/4.0/deed.eu
270: https://creativecommons.org/licenses/by-sa/4.0/deed.ca
271: https://creativecommons.org/licenses/by-sa/4.0/deed.da
272: https://creativecommons.org/licenses/by-sa/4.0/deed.de
273: https://creativecommons.org/licenses/by-sa/4.0/deed.et
274: https://creativecommons.org/licenses/by-sa/4.0/deed.es
275: https://creativecommons.org/licenses/by-sa/4.0/deed.eo
276: https://creativecommons.org/licenses/by-sa/4.0/deed.fr
277: https://creativecommons.org/licenses/by-sa/4.0/deed.fy
278: https://creativecommons.org/licenses/by-sa/4.0/deed.ga
279: https://creativecommons.org/licenses/by-sa/4.0/deed.gl
280: https://creativecommons.org/licenses/by-sa/4.0/deed.hr
281: https://creativecommons.org/licenses/by-sa/4.0/deed.it
282: https://creativecommons.org/licenses/by-sa/4.0/deed.lv
283: https://creativecommons.org/licenses/by-sa/4.0/deed.lt
284: https://creativecommons.org/licenses/by-sa/4.0/deed.hu
285: https://creativecommons.org/licenses/by-sa/4.0/deed.ms
286: https://creativecommons.org/licenses/by-sa/4.0/deed.nl
287: https://creativecommons.org/licenses/by-sa/4.0/deed.no
288: https://creativecommons.org/licenses/by-sa/4.0/deed.pl
289: https://creativecommons.org/licenses/by-sa/4.0/deed.pt
290: https://creativecommons.org/licenses/by-sa/4.0/deed.pt-br
291: https://creativecommons.org/licenses/by-sa/4.0/deed.ro
292: https://creativecommons.org/licenses/by-sa/4.0/deed.sk
293: https://creativecommons.org/licenses/by-sa/4.0/deed.sl
294: https://creativecommons.org/licenses/by-sa/4.0/deed.sr-latn
295: https://creativecommons.org/licenses/by-sa/4.0/deed.fi
296: https://creativecommons.org/licenses/by-sa/4.0/deed.sv
297: https://creativecommons.org/licenses/by-sa/4.0/deed.tr
298: https://creativecommons.org/licenses/by-sa/4.0/deed.is
299: https://creativecommons.org/licenses/by-sa/4.0/deed.cs
300: https://creativecommons.org/licenses/by-sa/4.0/deed.el
301: https://creativecommons.org/licenses/by-sa/4.0/deed.be
302: https://creativecommons.org/licenses/by-sa/4.0/deed.bg
303: https://creativecommons.org/licenses/by-sa/4.0/deed.ru
304: https://creativecommons.org/licenses/by-sa/4.0/deed.uk
305: https://creativecommons.org/licenses/by-sa/4.0/deed.ar
306: https://creativecommons.org/licenses/by-sa/4.0/deed.fa
307: https://creativecommons.org/licenses/by-sa/4.0/deed.hi
308: https://creativecommons.org/licenses/by-sa/4.0/deed.bn
309: https://creativecommons.org/licenses/by-sa/4.0/deed.ja
310: https://creativecommons.org/licenses/by-sa/4.0/deed.zh-hans
311: https://creativecommons.org/licenses/by-sa/4.0/deed.zh-hant
312: https://creativecommons.org/licenses/by-sa/4.0/deed.ko
313: https://creativecommons.org/wp-content/themes/vocabulary-theme/vocabulary/favicon/manifest.webmanifest
314: https://creativecommons.org
315: https://creativecommons.org/who-we-are
316: https://creativecommons.org/strategic-plan
317: https://creativecommons.org/team
318: https://creativecommons.org/governance
319: https://creativecommons.org/opportunities
320: https://creativecommons.org/annual-reports/
321: https://creativecommons.org/history/
322: https://creativecommons.org/press
323: https://creativecommons.org/what-we-do
324: https://creativecommons.org/build/
325: https://creativecommons.org/cc-licenses
326: https://creativecommons.org/cc-signals
327: https://creativecommons.org/public-domain
328: https://creativecommons.org/chooser
329: https://creativecommons.org/faq
330: https://creativecommons.org/implement/
331: https://creativecommons.org/impact
332: https://creativecommons.org/resources
333: https://search.creativecommons.org
334: https://creativecommons.org/engage/
335: https://creativecommons.org/training-and-webinars
336: https://creativecommons.org/advocacy
337: https://creativecommons.org/community
338: https://creativecommons.org/partnerships
339: https://creativecommons.org/events
340: https://creativecommons.org/blog
341: https://creativecommons.org/support
342: https://giving.gofundme.com/campaign/778218/donate
343: https://creativecommons.org/support/
344: https://creativecommons.org/support/oic
345: https://creativecommons.org/support/donor-faq
346: https://creativecommons.org/licenses/by-sa/4.0/legalcode.en
347: https://creativecommons.org/about/
348: https://creativecommons.org/share-your-work/cclicenses/
349: https://creativecommons.org/donate/
350: https://creativecommons.org/choose/
351: https://creativecommons.org/licenses/list.en
352: https://creativecommons.org/publicdomain/list.en
353: https://wiki.creativecommons.org/license_versions
354: https://wiki.creativecommons.org/best_practices_for_attribution
355: https://creativecommons.org/compatiblelicenses
356: https://creativecommons.org/faq/
357: https://wiki.creativecommons.org/considerations_for_licensors_and_licensees
358: https://creative-commons-shop.fourthwall.com
359: https://creativecommons.org/contact
360: https://creativecommons.org/privacy
361: https://creativecommons.org/policies
362: https://creativecommons.org/terms
363: https://creativecommons.org/licenses/by-sa/4.0/mailto:info@creativecommons.org
364: https://bsky.app/profile/creativecommons.bsky.social
365: https://mastodon.social/@creativecommons
366: https://www.facebook.com/creativecommons
367: https://www.linkedin.com/company/creative-commons/
368: https://mail.creativecommons.org/subscribe
369: https://creativecommons.org/policies/
370: https://creativecommons.org/licenses/by/4.0/
371: https://fontawesome.com
372: https://books.toscrape.com/index.html
373: https://books.toscrape.com/catalogue/category/books_1/index.html
374: https://books.toscrape.com/catalogue/category/books/travel_2/index.html
375: https://books.toscrape.com/catalogue/category/books/mystery_3/index.html
376: https://books.toscrape.com/catalogue/category/books/historical-fiction_4/index.html
377: https://books.toscrape.com/catalogue/category/books/sequential-art_5/index.html
378: https://books.toscrape.com/catalogue/category/books/classics_6/index.html
379: https://books.toscrape.com/catalogue/category/books/philosophy_7/index.html
380: https://books.toscrape.com/catalogue/category/books/romance_8/index.html
381: https://books.toscrape.com/catalogue/category/books/womens-fiction_9/index.html
382: https://books.toscrape.com/catalogue/category/books/fiction_10/index.html
383: https://books.toscrape.com/catalogue/category/books/childrens_11/index.html
384: https://books.toscrape.com/catalogue/category/books/religion_12/index.html
385: https://books.toscrape.com/catalogue/category/books/nonfiction_13/index.html
386: https://books.toscrape.com/catalogue/category/books/music_14/index.html
387: https://books.toscrape.com/catalogue/category/books/default_15/index.html
388: https://books.toscrape.com/catalogue/category/books/science-fiction_16/index.html
389: https://books.toscrape.com/catalogue/category/books/sports-and-games_17/index.html
390: https://books.toscrape.com/catalogue/category/books/add-a-comment_18/index.html
391: https://books.toscrape.com/catalogue/category/books/fantasy_19/index.html
392: https://books.toscrape.com/catalogue/category/books/new-adult_20/index.html
393: https://books.toscrape.com/catalogue/category/books/young-adult_21/index.html
394: https://books.toscrape.com/catalogue/category/books/science_22/index.html
395: https://books.toscrape.com/catalogue/category/books/poetry_23/index.html
396: https://books.toscrape.com/catalogue/category/books/paranormal_24/index.html
397: https://books.toscrape.com/catalogue/category/books/art_25/index.html
